ARM GAS  /tmp/cc3iDV1G.s 			page 1


   1              		.cpu cortex-m4
 1464              		.loc 4 250 3 view .LVU373
 1465              		.loc 4 252 3 view .LVU374
 1466              		.syntax unified
 1467              	@ 252 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1468 0054 EFF31182 		MRS r2, basepri
 1469              	@ 0 "" 2
 1470              	.LVL55:
 1471              		.loc 4 253 3 view .LVU375
 1472              		.loc 4 253 3 is_stmt 0 view .LVU376
 1473              		.thumb
 1474              		.syntax unified
 1475              	.LBE760:
 1476              	.LBE759:
 1477              		.loc 3 556 3 is_stmt 1 view .LVU377
 1478              		.loc 3 556 3 is_stmt 0 view .LVU378
 1479              	.LBE758:
 1480              	.LBE757:
 1481              	.LBE756:
 1482              	.LBE755:
 1483              		.loc 3 571 3 is_stmt 1 view .LVU379
 1484              	.LBB771:
 1485              	.LBB769:
 1486              		.loc 2 464 6 is_stmt 0 view .LVU380
 1487 0058 0AB1     		cbz	r2, .L23
 1488              		.loc 2 465 5 is_stmt 1 view .LVU381
 1489              	.LBB761:
 1490              	.LBI761:
 1491              		.loc 2 386 20 view .LVU382
 1492              	.LBB762:
 1493              		.loc 2 388 22 view .LVU383
 1494              		.loc 2 389 33 view .LVU384
 1495              		.loc 2 395 3 view .LVU385
 1496              		.loc 2 395 3 view .LVU386
 1497              		.loc 2 395 3 view .LVU387
 1498              		.loc 2 399 3 view .LVU388
 1499              	.LBB763:
 1500              	.LBI763:
 1501              		.loc 3 618 20 view .LVU389
 1502              	.LBE763:
 1503              	.LBE762:
 1504              	.LBE761:
 1505              	.LBE769:
 1506              	.LBE771:
 1507              		.loc 3 621 3 view .LVU390
 1508              	.LVL56:
 1509              	.LBB772:
 1510              	.LBB770:
 1511              	.LBB768:
 1512              	.LBB767:
 1513              	.LBB766:
 1514              	.LBB764:
 1515              	.LBI764:
 1516              		.loc 4 262 57 view .LVU391
 1517              	.LBB765:
 1518              		.loc 4 264 3 view .LVU392
 1519              		.syntax unified
ARM GAS  /tmp/cc3iDV1G.s 			page 28


 1520              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1521 005a 83F31188 		MSR basepri, r3
 1522              	@ 0 "" 2
 1523              	.LVL57:
 1524              		.thumb
 1525              		.syntax unified
 1526              	.L23:
 1527              		.loc 4 264 3 is_stmt 0 view .LVU393
 1528              	.LBE765:
 1529              	.LBE764:
 1530              	.LBE766:
 1531              	.LBE767:
 1532              	.LBE768:
 1533              	.LBE770:
 1534              	.LBE772:
 1535              		.loc 1 183 5 is_stmt 1 view .LVU394
 1536              	.LBB773:
 1537              	.LBI773:
 1538              		.loc 2 462 20 view .LVU395
 1539              	.LBB774:
 1540              		.loc 2 464 3 view .LVU396
 1541              	.LBB775:
 1542              	.LBI775:
 1543              		.loc 3 548 24 view .LVU397
 1544              	.LBB776:
 1545              		.loc 3 549 3 view .LVU398
 1546              		.loc 3 552 3 view .LVU399
 1547              	.LBB777:
 1548              	.LBI777:
 1549              		.loc 4 248 61 view .LVU400
 1550              	.LBB778:
 1551              		.loc 4 250 3 view .LVU401
 1552              		.loc 4 252 3 view .LVU402
 1553              		.syntax unified
 1554              	@ 252 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1555 005e EFF31183 		MRS r3, basepri
 1556              	@ 0 "" 2
 1557              	.LVL58:
 1558              		.loc 4 253 3 view .LVU403
 1559              		.loc 4 253 3 is_stmt 0 view .LVU404
 1560              		.thumb
 1561              		.syntax unified
 1562              	.LBE778:
 1563              	.LBE777:
 1564              		.loc 3 556 3 is_stmt 1 view .LVU405
 1565              		.loc 3 556 3 is_stmt 0 view .LVU406
 1566              	.LBE776:
 1567              	.LBE775:
 1568              	.LBE774:
 1569              	.LBE773:
 1570              		.loc 3 571 3 is_stmt 1 view .LVU407
 1571              	.LBB789:
 1572              	.LBB787:
 1573              		.loc 2 464 6 is_stmt 0 view .LVU408
 1574 0062 13B1     		cbz	r3, .L24
 1575              		.loc 2 465 5 is_stmt 1 view .LVU409
 1576              	.LBB779:
ARM GAS  /tmp/cc3iDV1G.s 			page 29


 1577              	.LBI779:
 1578              		.loc 2 386 20 view .LVU410
 1579              	.LBB780:
 1580              		.loc 2 388 22 view .LVU411
 1581              		.loc 2 389 33 view .LVU412
 1582              		.loc 2 395 3 view .LVU413
 1583              		.loc 2 395 3 view .LVU414
 1584              		.loc 2 395 3 view .LVU415
 1585              		.loc 2 399 3 view .LVU416
 1586              	.LBB781:
 1587              	.LBI781:
 1588              		.loc 3 618 20 view .LVU417
 1589              	.LBE781:
 1590              	.LBE780:
 1591              	.LBE779:
 1592              	.LBE787:
 1593              	.LBE789:
 1594              		.loc 3 621 3 view .LVU418
 1595              	.LVL59:
 1596              	.LBB790:
 1597              	.LBB788:
 1598              	.LBB786:
 1599              	.LBB785:
 1600              	.LBB784:
 1601              	.LBB782:
 1602              	.LBI782:
 1603              		.loc 4 262 57 view .LVU419
 1604              	.LBB783:
 1605              		.loc 4 264 3 view .LVU420
 1606 0064 0023     		movs	r3, #0
 1607              	.LVL60:
 1608              		.loc 4 264 3 is_stmt 0 view .LVU421
 1609              		.syntax unified
 1610              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1611 0066 83F31188 		MSR basepri, r3
 1612              	@ 0 "" 2
 1613              	.LVL61:
 1614              		.thumb
 1615              		.syntax unified
 1616              	.L24:
 1617              		.loc 4 264 3 view .LVU422
 1618              	.LBE783:
 1619              	.LBE782:
 1620              	.LBE784:
 1621              	.LBE785:
 1622              	.LBE786:
 1623              	.LBE788:
 1624              	.LBE790:
 1625              		.loc 1 187 3 is_stmt 1 view .LVU423
 1626 006a 0522     		movs	r2, #5
 1627              	.LVL62:
 1628              	.LBB791:
 1629              	.LBB792:
 1630              		.loc 6 376 13 is_stmt 0 view .LVU424
 1631 006c 0023     		movs	r3, #0
 1632 006e 0493     		str	r3, [sp, #16]
 1633              	.LBE792:
ARM GAS  /tmp/cc3iDV1G.s 			page 30


 1634              	.LBE791:
 1635              		.loc 1 187 3 view .LVU425
 1636 0070 2260     		str	r2, [r4]
 1637              		.loc 1 189 5 is_stmt 1 view .LVU426
 1638              	.LVL63:
 1639              	.LBB794:
 1640              	.LBI791:
 1641              		.loc 6 374 20 view .LVU427
 1642              	.LBB793:
 1643              		.loc 6 376 3 view .LVU428
 1644              		.loc 6 376 3 is_stmt 0 view .LVU429
 1645              	.LBE793:
 1646              	.LBE794:
 1647              		.loc 1 190 5 is_stmt 1 view .LVU430
 1648              	.LBB795:
 1649              	.LBI795:
 1650              		.loc 6 649 20 view .LVU431
 1651              	.LBE795:
 1652              		.loc 6 652 3 view .LVU432
 1653              	.LBB817:
 1654              	.LBB796:
 1655              	.LBI796:
 1656              		.loc 2 374 20 view .LVU433
 1657              	.LBE796:
 1658              	.LBE817:
 1659              		.loc 2 376 3 view .LVU434
 1660              	.LBB818:
 1661              	.LBB801:
 1662              	.LBB797:
 1663              	.LBI797:
 1664              		.loc 3 594 20 view .LVU435
 1665              	.LBE797:
 1666              	.LBE801:
 1667              	.LBE818:
 1668              		.loc 3 602 3 view .LVU436
 1669              	.LBB819:
 1670              	.LBB802:
 1671              	.LBB800:
 1672              	.LBB798:
 1673              	.LBI798:
 1674              		.loc 4 262 57 view .LVU437
 1675              	.LBB799:
 1676              		.loc 4 264 3 view .LVU438
 1677 0072 2023     		movs	r3, #32
 1678              		.syntax unified
 1679              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1680 0074 83F31188 		MSR basepri, r3
 1681              	@ 0 "" 2
 1682              	.LVL64:
 1683              		.loc 4 264 3 is_stmt 0 view .LVU439
 1684              		.thumb
 1685              		.syntax unified
 1686              	.LBE799:
 1687              	.LBE798:
 1688              	.LBE800:
 1689              	.LBE802:
 1690              	.LBE819:
ARM GAS  /tmp/cc3iDV1G.s 			page 31


 1691              		.loc 2 377 34 is_stmt 1 view .LVU440
 1692              		.loc 2 378 20 view .LVU441
 1693              		.loc 6 653 3 view .LVU442
 1694              	.LBB820:
 1695              	.LBB803:
 1696              	.LBI803:
 1697              		.loc 6 620 20 view .LVU443
 1698              	.LBB804:
 1699              		.loc 6 623 3 view .LVU444
 1700              	.LBB805:
 1701              	.LBI805:
 1702              		.loc 6 574 20 view .LVU445
 1703              	.LBB806:
 1704              		.loc 6 576 3 view .LVU446
 1705              	.LBB807:
 1706              	.LBI807:
 1707              		.loc 6 537 20 view .LVU447
 1708              	.LBB808:
 1709              		.loc 6 539 21 view .LVU448
 1710              		.loc 6 541 3 view .LVU449
 1711              		.loc 6 541 3 is_stmt 0 view .LVU450
 1712              	.LBE808:
 1713              	.LBE807:
 1714              		.loc 6 576 6 view .LVU451
 1715 0078 049B     		ldr	r3, [sp, #16]
 1716              		.loc 6 577 5 view .LVU452
 1717 007a 01AC     		add	r4, sp, #4
 1718              	.LVL65:
 1719              		.loc 6 576 6 view .LVU453
 1720 007c 13B1     		cbz	r3, .L25
 1721              		.loc 6 577 5 is_stmt 1 view .LVU454
 1722 007e 2046     		mov	r0, r4
 1723 0080 FFF7FEFF 		bl	chVTDoResetI
 1724              	.LVL66:
 1725              	.L25:
 1726              		.loc 6 577 5 is_stmt 0 view .LVU455
 1727              	.LBE806:
 1728              	.LBE805:
 1729              		.loc 6 624 3 is_stmt 1 view .LVU456
 1730 0084 2046     		mov	r0, r4
 1731 0086 0D4A     		ldr	r2, .L36+4
 1732 0088 0023     		movs	r3, #0
 1733 008a 0121     		movs	r1, #1
 1734 008c FFF7FEFF 		bl	chVTDoSetI
 1735              	.LVL67:
 1736              		.loc 6 624 3 is_stmt 0 view .LVU457
 1737              	.LBE804:
 1738              	.LBE803:
 1739              	.LBE820:
 1740              		.loc 6 654 3 is_stmt 1 view .LVU458
 1741              	.LBB821:
 1742              	.LBB809:
 1743              	.LBI809:
 1744              		.loc 2 386 20 view .LVU459
 1745              	.LBB810:
 1746              		.loc 2 388 22 view .LVU460
 1747              		.loc 2 389 33 view .LVU461
ARM GAS  /tmp/cc3iDV1G.s 			page 32


 1748              		.loc 2 395 3 view .LVU462
 1749              		.loc 2 395 3 view .LVU463
 1750              		.loc 2 395 3 view .LVU464
 1751              		.loc 2 399 3 view .LVU465
 1752              	.LBB811:
 1753              	.LBI811:
 1754              		.loc 3 618 20 view .LVU466
 1755              	.LBE811:
 1756              	.LBE810:
 1757              	.LBE809:
 1758              	.LBE821:
 1759              		.loc 3 621 3 view .LVU467
 1760              	.LBB822:
 1761              	.LBB816:
 1762              	.LBB815:
 1763              	.LBB814:
 1764              	.LBB812:
 1765              	.LBI812:
 1766              		.loc 4 262 57 view .LVU468
 1767              	.LBB813:
 1768              		.loc 4 264 3 view .LVU469
 1769 0090 0024     		movs	r4, #0
 1770              	.LVL68:
 1771              		.loc 4 264 3 is_stmt 0 view .LVU470
 1772              		.syntax unified
 1773              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1774 0092 84F31188 		MSR basepri, r4
 1775              	@ 0 "" 2
 1776              	.LVL69:
 1777              		.loc 4 264 3 view .LVU471
 1778              		.thumb
 1779              		.syntax unified
 1780              	.LBE813:
 1781              	.LBE812:
 1782              	.LBE814:
 1783              	.LBE815:
 1784              	.LBE816:
 1785              	.LBE822:
 1786              		.loc 1 191 5 is_stmt 1 view .LVU472
 1787 0096 0A20     		movs	r0, #10
 1788 0098 FFF7FEFF 		bl	chThdSleep
 1789              	.LVL70:
 1790              		.loc 1 193 5 view .LVU473
 1791              	.LBB823:
 1792              	.LBI823:
 1793              		.loc 6 554 20 view .LVU474
 1794              	.LBB824:
 1795              		.loc 6 555 3 view .LVU475
 1796              		.loc 6 557 3 view .LVU476
 1797              	.LBB825:
 1798              	.LBI825:
 1799              		.loc 2 374 20 view .LVU477
 1800              	.LBE825:
 1801              	.LBE824:
 1802              	.LBE823:
 1803              		.loc 2 376 3 view .LVU478
 1804              	.LBB846:
ARM GAS  /tmp/cc3iDV1G.s 			page 33


 1805              	.LBB842:
 1806              	.LBB830:
 1807              	.LBB826:
 1808              	.LBI826:
 1809              		.loc 3 594 20 view .LVU479
 1810              	.LBE826:
 1811              	.LBE830:
 1812              	.LBE842:
 1813              	.LBE846:
 1814              		.loc 3 602 3 view .LVU480
 1815              	.LBB847:
 1816              	.LBB843:
 1817              	.LBB831:
 1818              	.LBB829:
 1819              	.LBB827:
 1820              	.LBI827:
 1821              		.loc 4 262 57 view .LVU481
 1822              	.LBB828:
 1823              		.loc 4 264 3 view .LVU482
 1824 009c 2023     		movs	r3, #32
 1825              		.syntax unified
 1826              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1827 009e 83F31188 		MSR basepri, r3
 1828              	@ 0 "" 2
 1829              	.LVL71:
 1830              		.loc 4 264 3 is_stmt 0 view .LVU483
 1831              		.thumb
 1832              		.syntax unified
 1833              	.LBE828:
 1834              	.LBE827:
 1835              	.LBE829:
 1836              	.LBE831:
 1837              	.LBE843:
 1838              	.LBE847:
 1839              		.loc 2 377 34 is_stmt 1 view .LVU484
 1840              		.loc 2 378 20 view .LVU485
 1841              	.LBB848:
 1842              	.LBB844:
 1843              		.loc 6 558 3 view .LVU486
 1844              	.LBB832:
 1845              	.LBI832:
 1846              		.loc 6 537 20 view .LVU487
 1847              	.LBB833:
 1848              		.loc 6 539 21 view .LVU488
 1849              		.loc 6 541 3 view .LVU489
 1850              		.loc 6 541 20 is_stmt 0 view .LVU490
 1851 00a2 0498     		ldr	r0, [sp, #16]
 1852              	.LVL72:
 1853              		.loc 6 541 20 view .LVU491
 1854              	.LBE833:
 1855              	.LBE832:
 1856              		.loc 6 559 3 is_stmt 1 view .LVU492
 1857              	.LBB834:
 1858              	.LBI834:
 1859              		.loc 2 386 20 view .LVU493
 1860              	.LBB835:
 1861              		.loc 2 388 22 view .LVU494
ARM GAS  /tmp/cc3iDV1G.s 			page 34


 1862              		.loc 2 389 33 view .LVU495
 1863              		.loc 2 395 3 view .LVU496
 1864              		.loc 2 395 3 view .LVU497
 1865              		.loc 2 395 3 view .LVU498
 1866              		.loc 2 399 3 view .LVU499
 1867              	.LBB836:
 1868              	.LBI836:
 1869              		.loc 3 618 20 view .LVU500
 1870              	.LBE836:
 1871              	.LBE835:
 1872              	.LBE834:
 1873              	.LBE844:
 1874              	.LBE848:
 1875              		.loc 3 621 3 view .LVU501
 1876              	.LBB849:
 1877              	.LBB845:
 1878              	.LBB841:
 1879              	.LBB840:
 1880              	.LBB839:
 1881              	.LBB837:
 1882              	.LBI837:
 1883              		.loc 4 262 57 view .LVU502
 1884              	.LBB838:
 1885              		.loc 4 264 3 view .LVU503
 1886              		.syntax unified
 1887              	@ 264 "../../../os/common/ext/CMSIS/include/cmsis_gcc.h" 1
 1888 00a4 84F31188 		MSR basepri, r4
 1889              	@ 0 "" 2
 1890              	.LVL73:
 1891              		.loc 4 264 3 is_stmt 0 view .LVU504
 1892              		.thumb
 1893              		.syntax unified
 1894              	.LBE838:
 1895              	.LBE837:
 1896              	.LBE839:
 1897              	.LBE840:
 1898              	.LBE841:
 1899              		.loc 6 561 3 is_stmt 1 view .LVU505
 1900              		.loc 6 561 3 is_stmt 0 view .LVU506
 1901              	.LBE845:
 1902              	.LBE849:
 1903              		.loc 1 193 5 view .LVU507
 1904 00a8 B0FA80F0 		clz	r0, r0
 1905              	.LVL74:
 1906              		.loc 1 193 5 view .LVU508
 1907 00ac 0449     		ldr	r1, .L36+8
 1908 00ae 4009     		lsrs	r0, r0, #5
 1909 00b0 FFF7FEFF 		bl	_test_assert
 1910              	.LVL75:
 1911              		.loc 1 193 5 is_stmt 1 view .LVU509
 1912              		.loc 1 195 1 is_stmt 0 view .LVU510
 1913 00b4 07B0     		add	sp, sp, #28
 1914              		.cfi_def_cfa_offset 12
 1915              		@ sp needed
 1916 00b6 30BD     		pop	{r4, r5, pc}
 1917              	.L37:
 1918              		.align	2
ARM GAS  /tmp/cc3iDV1G.s 			page 35


 1919              	.L36:
 1920 00b8 00000000 		.word	test_step
 1921 00bc 00000000 		.word	vtcb
 1922 00c0 00000000 		.word	.LC4
 1923              		.cfi_endproc
 1924              	.LFE279:
 1925              		.size	test_001_002_execute, .-test_001_002_execute
 1926              		.global	test_sequence_001
 1927              		.section	.rodata.str1.4,"aMS",%progbits,1
 1928              		.align	2
 1929              	.LC5:
 1930 0000 53797374 		.ascii	"System Tick Counter functionality\000"
 1930      656D2054 
 1930      69636B20 
 1930      436F756E 
 1930      74657220 
 1931 0022 0000     		.align	2
 1932              	.LC6:
 1933 0024 496E7465 		.ascii	"Interrupts handling functionality\000"
 1933      72727570 
 1933      74732068 
 1933      616E646C 
 1933      696E6720 
 1934 0046 0000     		.align	2
 1935              	.LC7:
 1936 0048 43726974 		.ascii	"Critical zones functionality\000"
 1936      6963616C 
 1936      207A6F6E 
 1936      65732066 
 1936      756E6374 
 1937 0065 000000   		.align	2
 1938              	.LC8:
 1939 0068 53797374 		.ascii	"System integrity functionality\000"
 1939      656D2069 
 1939      6E746567 
 1939      72697479 
 1939      2066756E 
 1940              		.section	.rodata.test_001_001,"a"
 1941              		.align	2
 1942              		.type	test_001_001, %object
 1943              		.size	test_001_001, 16
 1944              	test_001_001:
 1945 0000 68000000 		.word	.LC8
 1946 0004 00000000 		.word	0
 1947 0008 00000000 		.word	0
 1948 000c 00000000 		.word	test_001_001_execute
 1949              		.section	.rodata.test_001_002,"a"
 1950              		.align	2
 1951              		.type	test_001_002, %object
 1952              		.size	test_001_002, 16
 1953              	test_001_002:
 1954 0000 48000000 		.word	.LC7
 1955 0004 00000000 		.word	0
 1956 0008 00000000 		.word	0
 1957 000c 00000000 		.word	test_001_002_execute
 1958              		.section	.rodata.test_001_003,"a"
 1959              		.align	2
ARM GAS  /tmp/cc3iDV1G.s 			page 36


 1960              		.type	test_001_003, %object
 1961              		.size	test_001_003, 16
 1962              	test_001_003:
 1963 0000 24000000 		.word	.LC6
 1964 0004 00000000 		.word	0
 1965 0008 00000000 		.word	0
 1966 000c 00000000 		.word	test_001_003_execute
 1967              		.section	.rodata.test_001_004,"a"
 1968              		.align	2
 1969              		.type	test_001_004, %object
 1970              		.size	test_001_004, 16
 1971              	test_001_004:
 1972 0000 00000000 		.word	.LC5
 1973 0004 00000000 		.word	0
 1974 0008 00000000 		.word	0
 1975 000c 00000000 		.word	test_001_004_execute
 1976              		.section	.rodata.test_sequence_001,"a"
 1977              		.align	2
 1978              		.type	test_sequence_001, %object
 1979              		.size	test_sequence_001, 20
 1980              	test_sequence_001:
 1981 0000 00000000 		.word	test_001_001
 1982 0004 00000000 		.word	test_001_002
 1983 0008 00000000 		.word	test_001_003
 1984 000c 00000000 		.word	test_001_004
 1985 0010 00000000 		.word	0
 1986              		.text
 1987              	.Letext0:
 1988              		.file 8 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
 1989              		.file 9 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
 1990              		.file 10 "../../../os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
 1991              		.file 11 "../../../os/rt/include/chsystypes.h"
 1992              		.file 12 "../../../os/rt/include/chschd.h"
 1993              		.file 13 "../../../os/common/ports/ARMCMx/chcore.h"
 1994              		.file 14 "../../../os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
 1995              		.file 15 "../../../os/rt/include/chsem.h"
 1996              		.file 16 "../../../os/rt/include/chmtx.h"
 1997              		.file 17 "../../../test/lib/ch_test.h"
 1998              		.file 18 "../../../test/rt/source/test/test_sequence_001.h"
 1999              		.file 19 "../../../os/rt/include/chthreads.h"
 2000              		.section	.debug_info,"",%progbits
 2001              	.Ldebug_info0:
 2002 0000 37190000 		.4byte	0x1937
 2003 0004 0400     		.2byte	0x4
 2004 0006 00000000 		.4byte	.Ldebug_abbrev0
 2005 000a 04       		.byte	0x4
 2006 000b 01       		.uleb128 0x1
 2007 000c 3C030000 		.4byte	.LASF139
 2008 0010 0C       		.byte	0xc
 2009 0011 0C060000 		.4byte	.LASF140
 2010 0015 00000000 		.4byte	.LASF141
 2011 0019 B0050000 		.4byte	.Ldebug_ranges0+0x5b0
 2012 001d 00000000 		.4byte	0
 2013 0021 00000000 		.4byte	.Ldebug_line0
 2014 0025 02       		.uleb128 0x2
 2015 0026 04       		.byte	0x4
 2016 0027 05       		.byte	0x5
ARM GAS  /tmp/cc3iDV1G.s 			page 37


 2017 0028 696E7400 		.ascii	"int\000"
 2018 002c 03       		.uleb128 0x3
 2019 002d 5D000000 		.4byte	.LASF5
 2020 0031 08       		.byte	0x8
 2021 0032 D1       		.byte	0xd1
 2022 0033 17       		.byte	0x17
 2023 0034 38000000 		.4byte	0x38
 2024 0038 04       		.uleb128 0x4
 2025 0039 04       		.byte	0x4
 2026 003a 07       		.byte	0x7
 2027 003b 1E020000 		.4byte	.LASF0
 2028 003f 04       		.uleb128 0x4
 2029 0040 08       		.byte	0x8
 2030 0041 05       		.byte	0x5
 2031 0042 B8010000 		.4byte	.LASF1
 2032 0046 04       		.uleb128 0x4
 2033 0047 08       		.byte	0x8
 2034 0048 04       		.byte	0x4
 2035 0049 30030000 		.4byte	.LASF2
 2036 004d 04       		.uleb128 0x4
 2037 004e 01       		.byte	0x1
 2038 004f 06       		.byte	0x6
 2039 0050 19010000 		.4byte	.LASF3
 2040 0054 04       		.uleb128 0x4
 2041 0055 02       		.byte	0x2
 2042 0056 05       		.byte	0x5
 2043 0057 C7040000 		.4byte	.LASF4
 2044 005b 03       		.uleb128 0x3
 2045 005c AB040000 		.4byte	.LASF6
 2046 0060 09       		.byte	0x9
 2047 0061 28       		.byte	0x28
 2048 0062 18       		.byte	0x18
 2049 0063 67000000 		.4byte	0x67
 2050 0067 04       		.uleb128 0x4
 2051 0068 04       		.byte	0x4
 2052 0069 05       		.byte	0x5
 2053 006a 7A010000 		.4byte	.LASF7
 2054 006e 03       		.uleb128 0x3
 2055 006f B9060000 		.4byte	.LASF8
 2056 0073 09       		.byte	0x9
 2057 0074 2E       		.byte	0x2e
 2058 0075 18       		.byte	0x18
 2059 0076 7A000000 		.4byte	0x7a
 2060 007a 04       		.uleb128 0x4
 2061 007b 01       		.byte	0x1
 2062 007c 08       		.byte	0x8
 2063 007d B3040000 		.4byte	.LASF9
 2064 0081 04       		.uleb128 0x4
 2065 0082 02       		.byte	0x2
 2066 0083 07       		.byte	0x7
 2067 0084 F4000000 		.4byte	.LASF10
 2068 0088 03       		.uleb128 0x3
 2069 0089 5F050000 		.4byte	.LASF11
 2070 008d 09       		.byte	0x9
 2071 008e 34       		.byte	0x34
 2072 008f 19       		.byte	0x19
 2073 0090 99000000 		.4byte	0x99
ARM GAS  /tmp/cc3iDV1G.s 			page 38


 2074 0094 05       		.uleb128 0x5
 2075 0095 88000000 		.4byte	0x88
 2076 0099 04       		.uleb128 0x4
 2077 009a 04       		.byte	0x4
 2078 009b 07       		.byte	0x7
 2079 009c A4050000 		.4byte	.LASF12
 2080 00a0 03       		.uleb128 0x3
 2081 00a1 6E000000 		.4byte	.LASF13
 2082 00a5 09       		.byte	0x9
 2083 00a6 37       		.byte	0x37
 2084 00a7 19       		.byte	0x19
 2085 00a8 AC000000 		.4byte	0xac
 2086 00ac 04       		.uleb128 0x4
 2087 00ad 08       		.byte	0x8
 2088 00ae 07       		.byte	0x7
 2089 00af 9E000000 		.4byte	.LASF14
 2090 00b3 03       		.uleb128 0x3
 2091 00b4 64060000 		.4byte	.LASF15
 2092 00b8 0A       		.byte	0xa
 2093 00b9 3B       		.byte	0x3b
 2094 00ba 1D       		.byte	0x1d
 2095 00bb 88000000 		.4byte	0x88
 2096 00bf 03       		.uleb128 0x3
 2097 00c0 1B070000 		.4byte	.LASF16
 2098 00c4 0A       		.byte	0xa
 2099 00c5 3C       		.byte	0x3c
 2100 00c6 1D       		.byte	0x1d
 2101 00c7 6E000000 		.4byte	0x6e
 2102 00cb 03       		.uleb128 0x3
 2103 00cc 90010000 		.4byte	.LASF17
 2104 00d0 0A       		.byte	0xa
 2105 00d1 3D       		.byte	0x3d
 2106 00d2 1D       		.byte	0x1d
 2107 00d3 6E000000 		.4byte	0x6e
 2108 00d7 03       		.uleb128 0x3
 2109 00d8 6F050000 		.4byte	.LASF18
 2110 00dc 0A       		.byte	0xa
 2111 00dd 3E       		.byte	0x3e
 2112 00de 1D       		.byte	0x1d
 2113 00df 6E000000 		.4byte	0x6e
 2114 00e3 03       		.uleb128 0x3
 2115 00e4 8A040000 		.4byte	.LASF19
 2116 00e8 0A       		.byte	0xa
 2117 00e9 40       		.byte	0x40
 2118 00ea 1D       		.byte	0x1d
 2119 00eb 88000000 		.4byte	0x88
 2120 00ef 03       		.uleb128 0x3
 2121 00f0 A3020000 		.4byte	.LASF20
 2122 00f4 0A       		.byte	0xa
 2123 00f5 41       		.byte	0x41
 2124 00f6 1D       		.byte	0x1d
 2125 00f7 5B000000 		.4byte	0x5b
 2126 00fb 03       		.uleb128 0x3
 2127 00fc 77000000 		.4byte	.LASF21
 2128 0100 0A       		.byte	0xa
 2129 0101 43       		.byte	0x43
 2130 0102 1D       		.byte	0x1d
ARM GAS  /tmp/cc3iDV1G.s 			page 39


 2131 0103 88000000 		.4byte	0x88
 2132 0107 03       		.uleb128 0x3
 2133 0108 05020000 		.4byte	.LASF22
 2134 010c 0A       		.byte	0xa
 2135 010d 45       		.byte	0x45
 2136 010e 1D       		.byte	0x1d
 2137 010f 5B000000 		.4byte	0x5b
 2138 0113 03       		.uleb128 0x3
 2139 0114 EB050000 		.4byte	.LASF23
 2140 0118 0B       		.byte	0xb
 2141 0119 33       		.byte	0x33
 2142 011a 12       		.byte	0x12
 2143 011b 88000000 		.4byte	0x88
 2144 011f 03       		.uleb128 0x3
 2145 0120 E2050000 		.4byte	.LASF24
 2146 0124 0B       		.byte	0xb
 2147 0125 3F       		.byte	0x3f
 2148 0126 1A       		.byte	0x1a
 2149 0127 2B010000 		.4byte	0x12b
 2150 012b 06       		.uleb128 0x6
 2151 012c 8C020000 		.4byte	.LASF42
 2152 0130 44       		.byte	0x44
 2153 0131 0C       		.byte	0xc
 2154 0132 9A       		.byte	0x9a
 2155 0133 08       		.byte	0x8
 2156 0134 1B020000 		.4byte	0x21b
 2157 0138 07       		.uleb128 0x7
 2158 0139 C6010000 		.4byte	.LASF25
 2159 013d 0C       		.byte	0xc
 2160 013e 9B       		.byte	0x9b
 2161 013f 19       		.byte	0x19
 2162 0140 54020000 		.4byte	0x254
 2163 0144 00       		.byte	0
 2164 0145 07       		.uleb128 0x7
 2165 0146 46040000 		.4byte	.LASF26
 2166 014a 0C       		.byte	0xc
 2167 014b 9C       		.byte	0x9c
 2168 014c 19       		.byte	0x19
 2169 014d E3000000 		.4byte	0xe3
 2170 0151 08       		.byte	0x8
 2171 0152 08       		.uleb128 0x8
 2172 0153 63747800 		.ascii	"ctx\000"
 2173 0157 0C       		.byte	0xc
 2174 0158 9D       		.byte	0x9d
 2175 0159 19       		.byte	0x19
 2176 015a 4A030000 		.4byte	0x34a
 2177 015e 0C       		.byte	0xc
 2178 015f 07       		.uleb128 0x7
 2179 0160 04030000 		.4byte	.LASF27
 2180 0164 0C       		.byte	0xc
 2181 0165 9F       		.byte	0x9f
 2182 0166 1A       		.byte	0x1a
 2183 0167 27020000 		.4byte	0x227
 2184 016b 10       		.byte	0x10
 2185 016c 07       		.uleb128 0x7
 2186 016d C2050000 		.4byte	.LASF28
 2187 0171 0C       		.byte	0xc
ARM GAS  /tmp/cc3iDV1G.s 			page 40


 2188 0172 A0       		.byte	0xa0
 2189 0173 1A       		.byte	0x1a
